#node	identifier	x_position	y_position	color	annotation
ABCA4	9606.ENSP00000359245	0.4159921671018277	0.4858490566037736	rgb(239,172,117)	Retinal-specific phospholipid-transporting ATPase ABCA4; Catalyzes the translocation of specific phospholipids from the extracellular/lumenal to the cytoplasmic leaflet of membrane coupled to the hydrolysis of ATP. Transports preferentially phosphatidylethanolamine. In the visual cycle, acts as an inward-directed retinoid flipase, retinoid substrates imported by ABCA4 from the extracellular or intradiscal (rod) membrane surfaces to the cytoplasmic membrane surface are all- trans-retinaldehyde (ATR) and N-retinyl-phosphatidyl-ethanolamine (NR- PE). Once transported to the cytoplasmic su [...] 
ADGRA3	9606.ENSP00000334952	0.5317232375979113	0.22490566037735849	rgb(239,230,117)	Adhesion G protein-coupled receptor A3; Orphan receptor that may have a role in planar cell polarity pathway; Belongs to the G-protein coupled receptor 2 family. Adhesion G-protein coupled receptor (ADGR) subfamily.
ADIPOR1	9606.ENSP00000341785	0.8360313315926894	0.2667924528301887	rgb(117,239,213)	Adiponectin receptor protein 1; Receptor for ADIPOQ, an essential hormone secreted by adipocytes that regulates glucose and lipid metabolism. Required for normal glucose and fat homeostasis and for maintaining a normal body weight. ADIPOQ-binding activates a signaling cascade that leads to increased AMPK activity, and ultimately to increased fatty acid oxidation, increased glucose uptake and decreased gluconeogenesis. Has high affinity for globular adiponectin and low affinity for full-length adiponectin (By similarity); Belongs to the ADIPOR family.
AGBL5	9606.ENSP00000353249	0.606331592689295	0.14566037735849058	rgb(206,239,117)	Cytosolic carboxypeptidase-like protein 5; Metallocarboxypeptidase that mediates protein deglutamylation. Specifically catalyzes the deglutamylation of the branching point glutamate side chains generated by post-translational glutamylation in proteins such as tubulins. In contrast, it is not able to act as a long-chain deglutamylase that shortens long polyglutamate chains, a process catalyzed by AGTPBP1/CCP1, AGBL2/CCP2, AGBL3/CCP3, AGBL1/CCP4 and AGBL4/CCP6. Mediates deglutamylation of CGAS, regulating the antiviral activity of CGAS.
AHI1	9606.ENSP00000265602	0.6656657963446475	0.6273584905660378	rgb(117,117,239)	Jouberin; Involved in vesicle trafficking and required for ciliogenesis, formation of primary non-motile cilium, and recruitment of RAB8A to the basal body of primary cilium. Component of the tectonic-like complex, a complex localized at the transition zone of primary cilia and acting as a barrier that prevents diffusion of transmembrane proteins between the cilia and plasma membranes. Involved in neuronal differentiation. As a positive modulator of classical Wnt signaling, may play a crucial role in ciliary signaling during cerebellum embryonic development.
AHR	9606.ENSP00000242057	0.366644908616188	0.13490566037735852	rgb(239,149,117)	Aryl hydrocarbon receptor; Ligand-activated transcriptional activator. Binds to the XRE promoter region of genes it activates. Activates the expression of multiple phase I and II xenobiotic chemical metabolizing enzyme genes (such as the CYP1A1 gene). Mediates biochemical and toxic effects of halogenated aromatic hydrocarbons. Involved in cell-cycle regulation. Likely to play an important role in the development and maturation of many tissues. Regulates the circadian clock by inhibiting the basal and circadian expression of the core circadian component PER1. Inhibits PER1 by repressing [...] 
AIPL1	9606.ENSP00000370521	0.46240208877284594	0.38849056603773585	rgb(117,214,239)	Aryl-hydrocarbon-interacting protein-like 1; May be important in protein trafficking and/or protein folding and stabilization.
ARHGEF18	9606.ENSP00000482647	0.8795039164490863	0.43433962264150944	rgb(239,153,117)	Rho/Rac guanine nucleotide exchange factor 18.
ARL13B	9606.ENSP00000377769	0.7343994778067886	0.4869811320754717	rgb(117,117,239)	ADP-ribosylation factor-like protein 13B; Cilium-specific protein required to control the microtubule- based, ciliary axoneme structure. May act by maintaining the association between IFT subcomplexes A and B. Binds GTP but is not able to hydrolyze it; the GTPase activity remains unclear. Required to pattern the neural tube. Involved in cerebral cortex development: required for the initial formation of a polarized radial glial scaffold, the first step in the construction of the cerebral cortex, by regulating ciliary signaling. Regulates the migration and placement of postmitotic intern [...] 
ARL2BP	9606.ENSP00000219204	0.6627284595300262	0.3109433962264151	rgb(238,239,117)	ADP-ribosylation factor-like protein 2-binding protein; Together with ARL2, plays a role in the nuclear translocation, retention and transcriptional activity of STAT3. May play a role as an effector of ARL2.
